"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"01.07.2019","10,18","9,89","10,19","9,89","37,32M","3,14%"
"28.06.2019","9,87","9,74","9,98","9,73","37,18M","1,33%"
"27.06.2019","9,74","9,59","9,79","9,54","25,12M","1,99%"
"26.06.2019","9,55","9,53","9,60","9,47","10,56M","0,21%"
"25.06.2019","9,53","9,59","9,59","9,46","10,52M","-0,63%"
"24.06.2019","9,59","9,48","9,60","9,45","10,29M","1,80%"
"21.06.2019","9,42","9,64","9,68","9,42","23,40M","-2,38%"
"20.06.2019","9,65","9,71","9,79","9,54","15,77M","-0,52%"
"19.06.2019","9,70","9,68","9,80","9,62","12,72M","0,21%"
"18.06.2019","9,68","9,38","9,75","9,31","36,88M","3,09%"
"17.06.2019","9,39","9,29","9,40","9,28","14,87M","1,19%"
"14.06.2019","9,28","9,37","9,40","9,24","8,03M","-0,75%"
"13.06.2019","9,35","9,30","9,39","9,21","9,46M","0,54%"
"11.06.2019","9,30","9,28","9,40","9,19","18,37M","0,76%"
"10.06.2019","9,23","9,23","9,35","9,23","6,80M","0,00%"
"07.06.2019","9,23","9,26","9,30","9,19","8,98M","-0,32%"
"06.06.2019","9,26","9,11","9,29","9,11","11,09M","1,76%"
"05.06.2019","9,10","9,25","9,25","9,03","10,87M","-0,87%"
"04.06.2019","9,18","9,15","9,29","9,13","21,80M","0,44%"
"03.06.2019","9,14","9,02","9,19","9,00","17,61M","1,33%"
"31.05.2019","9,02","9,13","9,18","9,02","8,45M","-1,85%"
"30.05.2019","9,19","9,20","9,25","9,14","5,15M","-0,11%"
"29.05.2019","9,20","9,20","9,25","9,13","5,97M","-0,22%"
"28.05.2019","9,22","9,24","9,30","9,13","17,49M","-0,22%"
"27.05.2019","9,24","9,20","9,35","9,15","11,97M","0,43%"
"24.05.2019","9,20","9,25","9,25","9,06","15,03M","0,33%"
"23.05.2019","9,17","8,99","9,35","8,93","24,31M","2,34%"
"22.05.2019","8,96","8,78","9,02","8,74","12,58M","1,93%"
"21.05.2019","8,79","8,84","8,84","8,76","4,30M","-0,45%"
"20.05.2019","8,83","8,82","8,84","8,72","4,40M","-0,11%"
"17.05.2019","8,84","8,78","8,84","8,62","5,51M","0,68%"
"16.05.2019","8,78","8,77","8,87","8,62","10,55M","1,15%"
"15.05.2019","8,68","8,59","8,83","8,59","14,97M","1,52%"
"14.05.2019","8,55","8,51","8,77","8,47","15,02M","1,06%"
"13.05.2019","8,46","8,60","8,60","8,46","9,90M","-1,28%"
"10.05.2019","8,57","8,65","8,72","8,51","5,56M","-1,04%"
"08.05.2019","8,66","8,77","8,77","8,64","8,20M","-0,92%"
"07.05.2019","8,74","8,87","8,88","8,71","9,29M","-1,13%"
"06.05.2019","8,84","8,79","8,90","8,77","4,86M","-0,11%"
"03.05.2019","8,85","8,88","8,94","8,82","10,29M","0,23%"
"02.05.2019","8,83","8,85","8,94","8,65","8,29M","0,11%"
"30.04.2019","8,82","8,90","8,96","8,80","8,68M","-0,90%"
"29.04.2019","8,90","8,93","9,00","8,89","8,85M","0,00%"
"26.04.2019","8,90","9,04","9,05","8,77","14,82M","-1,55%"
"25.04.2019","9,04","9,07","9,12","9,02","7,54M","-0,44%"
"24.04.2019","9,08","9,09","9,10","9,03","3,76M","0,22%"
"23.04.2019","9,06","9,10","9,14","9,05","6,12M","-0,11%"
"22.04.2019","9,07","9,10","9,13","9,05","5,19M","-0,22%"
"19.04.2019","9,09","9,14","9,16","9,07","3,49M","-0,22%"
"18.04.2019","9,11","9,13","9,17","9,08","2,76M","-0,33%"
"17.04.2019","9,14","9,07","9,22","9,07","6,71M","0,66%"
"16.04.2019","9,08","9,07","9,10","9,02","5,00M","0,55%"
"15.04.2019","9,03","9,15","9,17","9,03","7,27M","-1,10%"
"12.04.2019","9,13","9,12","9,24","9,09","11,13M","0,11%"
"11.04.2019","9,12","9,19","9,23","9,01","10,61M","-0,76%"
"10.04.2019","9,19","9,15","9,24","9,04","13,17M","0,44%"
"09.04.2019","9,15","9,24","9,27","9,13","10,02M","-0,22%"
"08.04.2019","9,17","9,00","9,25","9,00","16,48M","1,21%"
"05.04.2019","9,06","9,10","9,18","9,05","11,50M","-0,44%"
"04.04.2019","9,10","9,33","9,33","9,01","25,93M","-1,73%"
"03.04.2019","9,26","9,35","9,51","9,18","17,15M","-0,54%"
"02.04.2019","9,31","9,36","9,60","9,18","29,37M","-0,32%"
"01.04.2019","9,34","9,45","9,53","9,18","33,72M","-2,10%"
"29.03.2019","9,54","9,69","9,70","9,47","13,90M","-1,55%"
"28.03.2019","9,69","9,70","9,74","9,62","4,56M","-0,21%"
"27.03.2019","9,71","9,76","9,83","9,69","4,93M","-0,61%"
"26.03.2019","9,77","9,72","9,85","9,69","7,16M","0,51%"
"25.03.2019","9,72","9,80","9,83","9,67","9,15M","-0,82%"
"22.03.2019","9,80","9,80","9,86","9,78","12,01M","0,00%"
"21.03.2019","9,80","9,90","9,92","9,80","17,88M","-0,61%"
"20.03.2019","9,86","9,88","9,91","9,85","6,10M","0,10%"
"19.03.2019","9,85","9,89","9,89","9,83","3,17M","0,00%"
"18.03.2019","9,85","9,96","9,98","9,80","30,48M","-1,50%"
"15.03.2019","10,00","9,86","10,00","9,79","34,51M","1,52%"
"14.03.2019","9,85","9,91","9,91","9,85","4,68M","-0,61%"
"13.03.2019","9,91","9,90","9,92","9,83","7,64M","0,00%"
"12.03.2019","9,91","9,82","9,94","9,82","10,50M","1,02%"
"11.03.2019","9,81","9,81","9,88","9,76","7,44M","-0,20%"
"07.03.2019","9,83","9,71","9,95","9,70","11,40M","-0,61%"
"06.03.2019","9,89","9,84","9,92","9,80","6,29M","0,51%"
"05.03.2019","9,84","9,94","9,99","9,76","14,57M","-0,61%"
"04.03.2019","9,90","9,85","9,95","9,85","10,27M","0,00%"
"01.03.2019","9,90","9,92","9,94","9,77","13,59M","-0,20%"
"28.02.2019","9,92","9,64","10,03","9,48","48,56M","2,90%"
"27.02.2019","9,64","9,80","9,80","9,57","10,27M","-1,33%"
"26.02.2019","9,77","9,70","9,77","9,58","12,53M","0,83%"
"25.02.2019","9,69","9,82","9,84","9,64","11,35M","-0,51%"
"22.02.2019","9,74","9,81","9,87","9,72","14,19M","-0,61%"
"21.02.2019","9,80","9,80","9,89","9,73","16,29M","0,00%"
"20.02.2019","9,80","9,70","9,84","9,67","17,13M","1,55%"
"19.02.2019","9,65","9,68","9,95","9,56","32,61M","-0,52%"
"18.02.2019","9,70","9,77","9,80","9,52","10,83M","-0,10%"
"15.02.2019","9,71","9,42","9,72","9,42","17,74M","3,08%"
"14.02.2019","9,42","9,66","9,72","9,35","33,48M","-3,88%"
"13.02.2019","9,80","9,86","10,02","9,65","22,72M","-0,10%"
"12.02.2019","9,81","9,70","9,84","9,57","19,98M","1,13%"
"11.02.2019","9,70","9,54","9,80","9,47","19,83M","1,68%"
"08.02.2019","9,54","9,63","9,84","9,31","37,50M","-1,04%"
"07.02.2019","9,64","9,90","10,05","9,40","53,85M","-2,63%"
"06.02.2019","9,90","9,95","10,28","9,88","66,27M","-0,50%"
"05.02.2019","9,95","9,60","9,97","9,51","39,47M","3,22%"
"04.02.2019","9,64","9,53","9,71","9,51","9,70M","1,15%"
"01.02.2019","9,53","9,61","9,63","9,50","11,89M","-0,83%"
"31.01.2019","9,61","9,60","9,65","9,50","20,03M","0,63%"
"30.01.2019","9,55","9,57","9,61","9,46","12,05M","0,00%"
"29.01.2019","9,55","9,52","9,63","9,36","14,95M","0,42%"
"28.01.2019","9,51","9,55","9,74","9,39","17,54M","-0,31%"
"25.01.2019","9,54","9,33","9,60","9,02","51,21M","3,02%"
"24.01.2019","9,26","9,54","9,62","9,16","27,42M","-3,04%"
"23.01.2019","9,55","9,51","9,70","9,50","17,15M","0,00%"
"22.01.2019","9,55","9,61","9,84","9,50","53,62M","0,42%"
"21.01.2019","9,51","9,19","9,69","9,04","62,98M","4,51%"
"18.01.2019","9,10","8,84","9,24","8,76","47,00M","4,00%"
"17.01.2019","8,75","8,50","8,88","8,50","23,27M","2,94%"
"16.01.2019","8,50","8,50","8,50","8,40","6,44M","0,12%"
"15.01.2019","8,49","8,47","8,57","8,42","9,38M","0,59%"
"14.01.2019","8,44","8,44","8,48","8,36","9,15M","0,00%"
"11.01.2019","8,44","8,32","8,46","8,27","9,62M","1,32%"
"10.01.2019","8,33","8,30","8,36","8,20","7,50M","0,36%"
"09.01.2019","8,30","8,21","8,35","8,18","9,00M","1,47%"
"08.01.2019","8,18","8,24","8,27","8,16","4,76M","-0,73%"
"04.01.2019","8,24","8,04","8,24","8,02","5,79M","2,49%"
"03.01.2019","8,04","8,03","8,05","7,96","4,07M","0,50%"
